ImageId,Label
22050,9
22051,4
22052,2
22053,6
22054,7
22055,6
22056,3
22057,6
22058,2
22059,3
22060,7
22061,7
22062,2
22063,4
22064,6
22065,2
22066,9
22067,9
22068,3
22069,2
22070,9
22071,2
22072,4
22073,4
22074,7
22075,9
22076,9
22077,7
22078,6
22079,2
22080,7
22081,6
22082,3
22083,6
22084,4
22085,3
22086,7
22087,4
22088,7
22089,3
22090,6
22091,2
22092,7
22093,6
22094,7
22095,2
22096,6
22097,3
22098,9
22099,6
22100,2
22101,2
22102,6
22103,6
22104,7
22105,2
22106,6
22107,2
22108,2
22109,2
22110,4
22111,7
22112,6
22113,4
22114,6
22115,3
22116,7
22117,4
22118,7
22119,2
22120,2
22121,2
22122,9
22123,6
22124,6
22125,7
22126,3
22127,3
22128,2
22129,2
22130,7
22131,9
22132,6
22133,9
22134,2
22135,2
22136,6
22137,7
22138,4
22139,2
22140,2
22141,6
22142,2
22143,2
22144,4
22145,4
22146,2
22147,4
22148,6
22149,4
22150,7
22151,2
22152,7
22153,9
22154,9
22155,6
22156,7
22157,6
22158,2
22159,3
22160,6
22161,7
22162,3
22163,9
22164,2
22165,2
22166,7
22167,6
22168,9
22169,4
22170,3
22171,6
22172,6
22173,6
22174,2
22175,9
22176,2
22177,6
22178,2
22179,9
22180,2
22181,7
22182,6
22183,7
22184,3
22185,6
22186,3
22187,6
22188,7
22189,9
22190,2
22191,4
22192,6
22193,3
22194,9
22195,2
22196,4
22197,2
22198,2
22199,6
22200,6
22201,4
22202,2
22203,7
22204,2
22205,4
22206,7
22207,6
22208,9
22209,7
22210,9
22211,7
22212,4
22213,2
22214,4
22215,6
22216,2
22217,2
22218,7
22219,9
22220,7
22221,2
22222,6
22223,4
22224,4
22225,3
22226,2
22227,6
22228,9
22229,7
22230,2
22231,3
22232,6
22233,2
22234,9
22235,3
22236,7
22237,9
22238,7
22239,9
22240,9
22241,7
22242,2
22243,3
22244,6
22245,6
22246,6
22247,2
22248,9
22249,3
22250,7
22251,2
22252,2
22253,3
22254,7
22255,6
22256,7
22257,2
22258,6
22259,2
22260,7
22261,2
22262,7
22263,2
22264,9
22265,6
22266,6
22267,7
22268,7
22269,2
22270,2
22271,3
22272,2
22273,7
22274,9
22275,4
22276,2
22277,7
22278,2
22279,6
22280,6
22281,4
22282,2
22283,2
22284,6
22285,9
22286,3
22287,3
22288,2
22289,6
22290,4
22291,2
22292,7
22293,3
22294,9
22295,2
22296,4
22297,7
22298,6
22299,2
22300,2
22301,9
22302,9
22303,9
22304,9
22305,4
22306,7
22307,2
22308,6
22309,9
22310,9
22311,7
22312,2
22313,9
22314,9
22315,2
22316,2
22317,2
22318,2
22319,6
22320,4
22321,3
22322,2
22323,6
22324,9
22325,2
22326,2
22327,6
22328,2
22329,2
22330,6
22331,9
22332,6
22333,4
22334,7
22335,6
22336,9
22337,2
22338,4
22339,6
22340,2
22341,7
22342,3
22343,9
22344,2
22345,7
22346,3
22347,2
22348,2
22349,9
22350,2
22351,4
22352,7
22353,6
22354,4
22355,2
22356,6
22357,9
22358,7
22359,2
22360,6
22361,2
22362,4
22363,9
22364,9
22365,9
22366,7
22367,6
22368,7
22369,6
22370,2
22371,4
22372,7
22373,3
22374,2
22375,6
22376,2
22377,9
22378,7
22379,4
22380,6
22381,3
22382,7
22383,3
22384,4
22385,4
22386,3
22387,7
22388,6
22389,4
22390,6
22391,2
22392,6
22393,4
22394,7
22395,6
22396,3
22397,4
22398,3
22399,6
22400,4
22401,9
22402,2
22403,9
22404,2
22405,3
22406,6
22407,7
22408,4
22409,7
22410,6
22411,2
22412,6
22413,2
22414,3
22415,6
22416,6
22417,4
22418,6
22419,6
22420,9
22421,6
22422,2
22423,6
22424,9
22425,9
22426,6
22427,2
22428,7
22429,9
22430,3
22431,6
22432,2
22433,6
22434,2
22435,3
22436,7
22437,6
22438,7
22439,7
22440,3
22441,3
22442,6
22443,9
22444,6
22445,2
22446,7
22447,6
22448,9
22449,4
22450,2
22451,4
22452,6
22453,6
22454,2
22455,9
22456,7
22457,7
22458,9
22459,7
22460,9
22461,7
22462,2
22463,6
22464,2
22465,4
22466,7
22467,7
22468,7
22469,6
22470,2
22471,6
22472,6
22473,4
22474,4
22475,4
22476,9
22477,2
22478,6
22479,2
22480,6
22481,2
22482,9
22483,6
22484,3
22485,7
22486,6
22487,7
22488,6
22489,4
22490,7
22491,6
22492,9
22493,2
22494,9
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,2
22502,3
22503,4
22504,7
22505,3
22506,6
22507,6
22508,6
22509,9
22510,4
22511,6
22512,2
22513,4
22514,6
22515,7
22516,2
22517,6
22518,4
22519,6
22520,7
22521,6
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,2
22529,6
22530,3
22531,3
22532,9
22533,7
22534,6
22535,9
22536,4
22537,6
22538,2
22539,6
22540,6
22541,2
22542,4
22543,3
22544,2
22545,2
22546,7
22547,9
22548,7
22549,6
22550,7
22551,7
22552,2
22553,9
22554,2
22555,4
22556,2
22557,4
22558,9
22559,9
22560,6
22561,6
22562,7
22563,2
22564,3
22565,7
22566,2
22567,4
22568,2
22569,2
22570,9
22571,9
22572,6
22573,9
22574,3
22575,9
22576,2
22577,7
22578,4
22579,9
22580,7
22581,6
22582,7
22583,4
22584,6
22585,6
22586,7
22587,2
22588,3
22589,4
22590,3
22591,7
22592,2
22593,3
22594,9
22595,2
22596,6
22597,9
22598,9
22599,7
22600,6
22601,7
22602,2
22603,4
22604,7
22605,7
22606,7
22607,7
22608,3
22609,7
22610,6
22611,4
22612,4
22613,9
22614,3
22615,4
22616,4
22617,7
22618,2
22619,3
22620,7
22621,2
22622,4
22623,7
22624,6
22625,2
22626,2
22627,7
22628,7
22629,9
22630,7
22631,2
22632,2
22633,7
22634,6
22635,2
22636,6
22637,7
22638,2
22639,7
22640,7
22641,2
22642,9
22643,7
22644,7
22645,6
22646,9
22647,9
22648,9
22649,4
22650,2
22651,7
22652,3
22653,2
22654,9
22655,6
22656,3
22657,6
22658,7
22659,2
22660,6
22661,9
22662,7
22663,6
22664,2
22665,3
22666,2
22667,7
22668,9
22669,9
22670,9
22671,2
22672,2
22673,4
22674,6
22675,7
22676,6
22677,6
22678,2
22679,2
22680,2
22681,7
22682,7
22683,2
22684,7
22685,2
22686,7
22687,9
22688,4
22689,2
22690,4
22691,6
22692,6
22693,2
22694,2
22695,4
22696,9
22697,2
22698,9
22699,9
22700,4
22701,9
22702,7
22703,2
22704,4
22705,3
22706,2
22707,7
22708,9
22709,3
22710,6
22711,3
22712,3
22713,7
22714,6
22715,9
22716,6
22717,2
22718,9
22719,9
22720,2
22721,2
22722,7
22723,7
22724,6
22725,6
22726,4
22727,7
22728,9
22729,9
22730,6
22731,3
22732,9
22733,2
22734,2
22735,6
22736,4
22737,2
22738,9
22739,2
22740,3
22741,6
22742,4
22743,2
22744,9
22745,6
22746,3
22747,7
22748,7
22749,2
22750,9
22751,9
22752,3
22753,7
22754,2
22755,9
22756,6
22757,4
22758,7
22759,2
22760,9
22761,6
22762,9
22763,6
22764,9
22765,6
22766,6
22767,9
22768,4
22769,3
22770,2
22771,7
22772,7
22773,4
22774,6
22775,2
22776,6
22777,2
22778,4
22779,6
22780,2
22781,6
22782,6
22783,7
22784,7
22785,9
22786,9
22787,7
22788,2
22789,7
22790,2
22791,4
22792,7
22793,7
22794,2
22795,2
22796,3
22797,2
22798,3
22799,2
22800,7
22801,7
22802,9
22803,7
22804,9
22805,4
22806,4
22807,6
22808,2
22809,9
22810,4
22811,9
22812,9
22813,6
22814,6
22815,3
22816,6
22817,2
22818,9
22819,4
22820,7
22821,9
22822,9
22823,9
22824,4
22825,9
22826,3
22827,7
22828,3
22829,9
22830,7
22831,9
22832,6
22833,6
22834,4
22835,2
22836,9
22837,6
22838,7
22839,6
22840,7
22841,7
22842,2
22843,2
22844,7
22845,6
22846,3
22847,6
22848,9
22849,7
22850,4
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,7
22858,2
22859,4
22860,4
22861,2
22862,3
22863,6
22864,6
22865,7
22866,6
22867,2
22868,2
22869,2
22870,6
22871,9
22872,4
22873,6
22874,9
22875,2
22876,6
22877,7
22878,9
22879,2
22880,9
22881,3
22882,2
22883,7
22884,4
22885,6
22886,7
22887,7
22888,2
22889,6
22890,2
22891,7
22892,7
22893,6
22894,2
22895,2
22896,4
22897,9
22898,2
22899,7
22900,6
22901,2
22902,3
22903,4
22904,7
22905,2
22906,4
22907,3
22908,4
22909,9
22910,2
22911,9
22912,9
22913,3
22914,3
22915,2
22916,9
22917,6
22918,2
22919,6
22920,9
22921,2
22922,4
22923,7
22924,4
22925,9
22926,2
22927,9
22928,2
22929,4
22930,2
22931,4
22932,6
22933,6
22934,6
22935,4
22936,9
22937,2
22938,6
22939,9
22940,9
22941,6
22942,2
22943,7
22944,9
22945,9
22946,3
22947,4
22948,9
22949,4
22950,4
22951,9
22952,6
22953,6
22954,6
22955,7
22956,7
22957,6
22958,6
22959,7
22960,2
22961,7
22962,3
22963,2
22964,4
22965,9
22966,9
22967,2
22968,4
22969,2
22970,7
22971,4
22972,9
22973,6
22974,9
22975,4
22976,2
22977,3
22978,7
22979,9
22980,2
22981,6
22982,9
22983,9
22984,2
22985,3
22986,7
22987,4
22988,2
22989,7
22990,7
22991,9
22992,6
22993,9
22994,6
22995,6
22996,3
22997,2
22998,9
22999,6
23000,9
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,3
23008,9
23009,4
23010,7
23011,9
23012,6
23013,7
23014,2
23015,4
23016,6
23017,6
23018,6
23019,6
23020,7
23021,6
23022,7
23023,2
23024,9
23025,7
23026,7
23027,4
23028,7
23029,6
23030,3
23031,6
23032,6
23033,9
23034,7
23035,7
23036,9
23037,6
23038,6
23039,9
23040,3
23041,9
23042,6
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,7
23050,7
23051,2
23052,2
23053,2
23054,9
23055,6
23056,2
23057,6
23058,2
23059,2
23060,7
23061,2
23062,3
23063,7
23064,2
23065,9
23066,9
23067,7
23068,7
23069,6
23070,6
23071,2
23072,6
23073,2
23074,6
23075,9
23076,9
23077,2
23078,9
23079,2
23080,3
23081,4
23082,2
23083,6
23084,9
23085,4
23086,6
23087,9
23088,2
23089,2
23090,6
23091,2
23092,9
23093,6
23094,7
23095,6
23096,3
23097,9
23098,7
23099,4
23100,4
23101,7
23102,7
23103,6
23104,3
23105,6
23106,2
23107,2
23108,9
23109,9
23110,3
23111,2
23112,3
23113,3
23114,6
23115,7
23116,3
23117,4
23118,6
23119,9
23120,2
23121,9
23122,9
23123,7
23124,6
23125,6
23126,2
23127,3
23128,2
23129,9
23130,2
23131,2
23132,4
23133,7
23134,9
23135,9
23136,9
23137,9
23138,2
23139,9
23140,2
23141,2
23142,6
23143,9
23144,7
23145,2
23146,3
23147,4
23148,7
23149,7
23150,3
23151,9
23152,2
23153,3
23154,4
23155,2
23156,6
23157,2
23158,7
23159,7
23160,6
23161,3
23162,6
23163,7
23164,2
23165,9
23166,6
23167,3
23168,7
23169,6
23170,6
23171,9
23172,5
23173,2
23174,2
23175,2
23176,2
23177,9
23178,7
23179,3
23180,2
23181,6
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,9
23191,6
23192,2
23193,6
23194,2
23195,3
23196,6
23197,4
23198,7
23199,6
23200,7
23201,7
23202,7
23203,2
23204,6
23205,3
23206,2
23207,2
23208,4
23209,7
23210,6
23211,6
23212,2
23213,6
23214,6
23215,6
23216,3
23217,7
23218,2
23219,4
23220,6
23221,2
23222,9
23223,7
23224,6
23225,7
23226,3
23227,9
23228,9
23229,4
23230,2
23231,3
23232,2
23233,7
23234,3
23235,2
23236,6
23237,6
23238,6
23239,6
23240,7
23241,4
23242,2
23243,7
23244,3
23245,2
23246,2
23247,4
23248,7
23249,2
23250,4
23251,6
23252,7
23253,4
23254,4
23255,9
23256,2
23257,7
23258,7
23259,7
23260,7
23261,7
23262,9
23263,2
23264,9
23265,4
23266,6
23267,7
23268,2
23269,9
23270,2
23271,9
23272,9
23273,9
23274,7
23275,9
23276,2
23277,2
23278,3
23279,6
23280,6
23281,2
23282,4
23283,2
23284,6
23285,6
23286,9
23287,2
23288,2
23289,7
23290,9
23291,7
23292,2
23293,9
23294,9
23295,7
23296,6
23297,7
23298,6
23299,6
23300,6
23301,9
23302,3
23303,7
23304,4
23305,2
23306,4
23307,6
23308,4
23309,6
23310,6
23311,2
23312,2
23313,9
23314,3
23315,4
23316,6
23317,4
23318,7
23319,2
23320,4
23321,3
23322,9
23323,6
23324,2
23325,9
23326,7
23327,6
23328,2
23329,2
23330,3
23331,2
23332,2
23333,2
23334,2
23335,7
23336,2
23337,7
23338,6
23339,6
23340,9
23341,6
23342,2
23343,6
23344,7
23345,9
23346,6
23347,4
23348,2
23349,6
23350,9
23351,9
23352,6
23353,2
23354,6
23355,7
23356,9
23357,6
23358,2
23359,3
23360,2
23361,4
23362,7
23363,7
23364,9
23365,2
23366,9
23367,2
23368,6
23369,4
23370,6
23371,9
23372,6
23373,9
23374,3
23375,3
23376,9
23377,7
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,2
23388,2
23389,4
23390,3
23391,2
23392,9
23393,3
23394,9
23395,7
23396,4
23397,2
23398,6
23399,7
23400,6
23401,2
23402,6
23403,7
23404,2
23405,7
23406,3
23407,4
23408,3
23409,3
23410,3
23411,2
23412,2
23413,2
23414,2
23415,6
23416,7
23417,2
23418,6
23419,7
23420,3
23421,6
23422,3
23423,6
23424,4
23425,2
23426,4
23427,9
23428,2
23429,9
23430,2
23431,3
23432,6
23433,9
23434,7
23435,7
23436,9
23437,6
23438,2
23439,9
23440,7
23441,6
23442,7
23443,6
23444,4
23445,6
23446,2
23447,4
23448,7
23449,7
23450,2
23451,7
23452,4
23453,6
23454,7
23455,6
23456,3
23457,6
23458,3
23459,2
23460,4
23461,9
23462,7
23463,2
23464,2
23465,6
23466,9
23467,9
23468,3
23469,3
23470,3
23471,9
23472,7
23473,7
23474,3
23475,2
23476,6
23477,6
23478,9
23479,9
23480,9
23481,2
23482,7
23483,9
23484,6
23485,9
23486,7
23487,6
23488,2
23489,4
23490,6
23491,7
23492,6
23493,7
23494,6
23495,6
23496,9
23497,6
23498,9
23499,2
23500,2
23501,3
23502,6
23503,7
23504,6
23505,2
23506,6
23507,2
23508,7
23509,6
23510,6
23511,9
23512,9
23513,3
23514,9
23515,9
23516,2
23517,2
23518,9
23519,9
23520,7
23521,7
23522,3
23523,4
23524,9
23525,4
23526,7
23527,9
23528,3
23529,7
23530,7
23531,2
23532,6
23533,7
23534,2
23535,6
23536,2
23537,2
23538,4
23539,3
23540,9
23541,6
23542,2
23543,2
23544,7
23545,9
23546,3
23547,4
23548,2
23549,7
23550,6
23551,6
23552,7
23553,9
23554,2
23555,7
23556,7
23557,7
23558,2
23559,7
23560,2
23561,6
23562,9
23563,6
23564,3
23565,9
23566,9
23567,7
23568,2
23569,7
23570,9
23571,6
23572,6
23573,4
23574,7
23575,9
23576,9
23577,6
23578,6
23579,2
23580,6
23581,4
23582,2
23583,4
23584,3
23585,6
23586,2
23587,2
23588,6
23589,6
23590,2
23591,9
23592,4
23593,6
23594,9
23595,9
23596,6
23597,4
23598,6
23599,3
23600,2
23601,2
23602,6
23603,6
23604,9
23605,3
23606,9
23607,4
23608,6
23609,9
23610,2
23611,9
23612,7
23613,9
23614,3
23615,9
23616,6
23617,6
23618,7
23619,6
23620,7
23621,3
23622,6
23623,6
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,9
23632,6
23633,6
23634,7
23635,7
23636,3
23637,6
23638,7
23639,2
23640,3
23641,2
23642,9
23643,9
23644,9
23645,7
23646,6
23647,2
23648,4
23649,2
23650,3
23651,7
23652,4
23653,9
23654,2
23655,4
23656,2
23657,6
23658,6
23659,4
23660,6
23661,9
23662,9
23663,4
23664,2
23665,2
23666,6
23667,4
23668,4
23669,9
23670,2
23671,3
23672,2
23673,4
23674,6
23675,4
23676,4
23677,6
23678,4
23679,2
23680,6
23681,2
23682,9
23683,2
23684,3
23685,9
23686,2
23687,7
23688,4
23689,7
23690,4
23691,3
23692,4
23693,9
23694,7
23695,9
23696,2
23697,4
23698,6
23699,2
23700,9
23701,9
23702,6
23703,2
23704,4
23705,2
23706,9
23707,2
23708,9
23709,2
23710,2
23711,4
23712,9
23713,6
23714,7
23715,3
23716,4
23717,2
23718,6
23719,2
23720,7
23721,2
23722,6
23723,7
23724,6
23725,7
23726,7
23727,3
23728,7
23729,7
23730,7
23731,4
23732,2
23733,3
23734,2
23735,6
23736,9
23737,6
23738,4
23739,7
23740,7
23741,6
23742,4
23743,7
23744,7
23745,7
23746,4
23747,2
23748,7
23749,2
23750,4
23751,6
23752,7
23753,3
23754,6
23755,6
23756,6
23757,6
23758,7
23759,2
23760,2
23761,9
23762,7
23763,2
23764,6
23765,4
23766,7
23767,6
23768,7
23769,6
23770,2
23771,6
23772,6
23773,3
23774,2
23775,2
23776,6
23777,2
23778,3
23779,6
23780,9
23781,7
23782,2
23783,7
23784,6
23785,2
23786,2
23787,4
23788,6
23789,4
23790,2
23791,3
23792,2
23793,6
23794,2
23795,9
23796,6
23797,2
23798,7
23799,6
23800,2
23801,6
23802,6
23803,6
23804,3
23805,4
23806,7
23807,4
23808,6
23809,6
23810,2
23811,4
23812,6
23813,2
23814,2
23815,4
23816,6
23817,9
23818,6
23819,6
23820,4
23821,2
23822,7
23823,4
23824,4
23825,7
23826,2
23827,2
23828,9
23829,2
23830,6
23831,6
23832,3
23833,6
23834,7
23835,2
23836,7
23837,2
23838,7
23839,4
23840,6
23841,2
23842,9
23843,9
23844,9
23845,7
23846,3
23847,9
23848,9
23849,7
23850,7
23851,2
23852,3
23853,9
23854,2
23855,7
23856,4
23857,6
23858,7
23859,2
23860,2
23861,4
23862,4
23863,7
23864,9
23865,9
23866,7
23867,4
23868,9
23869,9
23870,4
23871,6
23872,2
23873,2
23874,3
23875,4
23876,9
23877,3
23878,7
23879,6
23880,2
23881,2
23882,7
23883,2
23884,6
23885,7
23886,9
23887,9
23888,6
23889,9
23890,4
23891,9
23892,6
23893,9
23894,2
23895,6
23896,2
23897,7
23898,9
23899,7
23900,6
23901,4
23902,2
23903,6
23904,3
23905,9
23906,4
23907,6
23908,2
23909,7
23910,2
23911,9
23912,6
23913,6
23914,4
23915,9
23916,9
23917,2
23918,6
23919,3
23920,3
23921,2
23922,6
23923,4
23924,2
23925,9
23926,4
23927,2
23928,3
23929,4
23930,9
23931,4
23932,7
23933,4
23934,4
23935,7
23936,7
23937,7
23938,6
23939,4
23940,4
23941,6
23942,6
23943,6
23944,7
23945,7
23946,6
23947,4
23948,6
23949,6
23950,6
23951,6
23952,6
23953,2
23954,9
23955,4
23956,6
23957,7
23958,3
23959,9
23960,6
23961,9
23962,2
23963,7
23964,2
23965,6
23966,2
23967,6
23968,7
23969,4
23970,2
23971,2
23972,9
23973,6
23974,7
23975,9
23976,7
23977,3
23978,7
23979,4
23980,4
23981,9
23982,3
23983,6
23984,9
23985,2
23986,2
23987,6
23988,9
23989,6
23990,9
23991,2
23992,6
23993,3
23994,7
23995,2
23996,2
23997,9
23998,9
23999,7
24000,2
24001,7
24002,3
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,9
24010,3
24011,7
24012,2
24013,2
24014,2
24015,3
24016,4
24017,6
24018,6
24019,2
24020,9
24021,7
24022,4
24023,6
24024,7
24025,2
24026,7
24027,2
24028,9
24029,9
24030,6
24031,6
24032,3
24033,2
24034,2
24035,7
24036,3
24037,9
24038,7
24039,3
24040,9
24041,9
24042,2
24043,7
24044,4
24045,7
24046,9
24047,2
24048,2
24049,3
24050,2
24051,7
24052,9
24053,6
24054,2
24055,4
24056,7
24057,4
24058,4
24059,2
24060,6
24061,2
24062,9
24063,3
24064,3
24065,7
24066,9
24067,6
24068,9
24069,4
24070,9
24071,7
24072,2
24073,9
24074,9
24075,7
24076,7
24077,2
24078,9
24079,9
24080,3
24081,6
24082,6
24083,2
24084,2
24085,7
24086,3
24087,2
24088,9
24089,2
24090,6
24091,2
24092,6
24093,2
24094,6
24095,6
24096,2
24097,3
24098,9
24099,9
24100,6
24101,7
24102,6
24103,7
24104,7
24105,6
24106,6
24107,2
24108,7
24109,2
24110,4
24111,2
24112,2
24113,3
24114,4
24115,4
24116,9
24117,3
24118,7
24119,6
24120,2
24121,2
24122,6
24123,2
24124,9
24125,7
24126,6
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,6
24134,3
24135,9
24136,3
24137,6
24138,3
24139,4
24140,9
24141,7
24142,7
24143,7
24144,4
24145,7
24146,9
24147,7
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,2
24155,2
24156,6
24157,3
24158,7
24159,9
24160,9
24161,3
24162,2
24163,9
24164,6
24165,2
24166,9
24167,4
24168,7
24169,6
24170,7
24171,3
24172,7
24173,2
24174,4
24175,7
24176,7
24177,6
24178,2
24179,6
24180,9
24181,6
24182,7
24183,9
24184,4
24185,6
24186,7
24187,9
24188,2
24189,6
24190,6
24191,9
24192,6
24193,9
24194,2
24195,6
24196,2
24197,4
24198,7
24199,7
24200,3
24201,3
24202,6
24203,2
24204,4
24205,7
24206,4
24207,4
24208,9
24209,3
24210,9
24211,9
24212,9
24213,6
24214,3
24215,4
24216,9
24217,2
24218,2
24219,9
24220,2
24221,9
24222,4
24223,2
24224,7
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,6
24232,6
24233,4
24234,4
24235,6
24236,3
24237,4
24238,4
24239,2
24240,7
24241,4
24242,6
24243,6
24244,2
24245,9
24246,7
24247,9
24248,6
24249,7
24250,9
24251,9
24252,3
24253,2
24254,7
24255,2
24256,3
24257,6
24258,9
24259,3
24260,6
24261,6
24262,2
24263,2
24264,6
24265,6
24266,2
24267,6
24268,9
24269,2
24270,7
24271,2
24272,4
24273,2
24274,4
24275,7
24276,7
24277,6
24278,6
24279,7
24280,3
24281,9
24282,6
24283,4
24284,4
24285,7
24286,7
24287,6
24288,2
24289,6
24290,7
24291,2
24292,2
24293,4
24294,9
24295,9
24296,7
24297,4
24298,7
24299,2
24300,6
24301,2
24302,4
24303,7
24304,4
24305,7
24306,6
24307,7
24308,7
24309,2
24310,2
24311,2
24312,3
24313,6
24314,7
24315,9
24316,6
24317,4
24318,9
24319,2
24320,4
24321,3
24322,2
24323,9
24324,6
24325,7
24326,7
24327,9
24328,2
24329,2
24330,4
24331,3
24332,3
24333,6
24334,4
24335,7
24336,6
24337,2
24338,2
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,6
24347,9
24348,4
24349,7
24350,3
24351,6
24352,6
24353,3
24354,4
24355,9
24356,2
24357,4
24358,6
24359,7
24360,2
24361,2
24362,6
24363,7
24364,2
24365,4
24366,2
24367,9
24368,4
24369,3
24370,6
24371,2
24372,7
24373,6
24374,6
24375,6
24376,2
24377,2
24378,3
24379,2
24380,9
24381,9
24382,4
24383,6
24384,9
24385,9
24386,6
24387,9
24388,2
24389,6
24390,3
24391,9
24392,9
24393,7
24394,9
24395,6
24396,2
24397,9
24398,4
24399,9
24400,7
24401,4
24402,7
24403,9
24404,3
24405,4
24406,6
24407,9
24408,2
24409,9
24410,2
24411,9
24412,2
24413,2
24414,2
24415,3
24416,9
24417,6
24418,2
24419,4
24420,6
24421,6
24422,6
24423,9
24424,2
24425,3
24426,7
24427,7
24428,4
24429,6
24430,7
24431,2
24432,2
24433,7
24434,3
24435,2
24436,2
24437,6
24438,2
24439,2
24440,6
24441,6
24442,6
24443,2
24444,9
24445,4
24446,6
24447,2
24448,3
24449,9
24450,7
24451,7
24452,7
24453,6
24454,2
24455,2
24456,9
24457,2
24458,2
24459,2
24460,6
24461,9
24462,2
24463,4
24464,2
24465,6
24466,9
24467,2
24468,6
24469,6
24470,2
24471,3
24472,7
24473,4
24474,6
24475,7
24476,2
24477,4
24478,6
24479,4
24480,6
24481,3
24482,3
24483,7
24484,9
24485,7
24486,6
24487,7
24488,2
24489,6
24490,3
24491,6
24492,4
24493,2
24494,6
24495,2
24496,9
24497,6
24498,9
24499,6
24500,3
24501,6
24502,2
24503,4
24504,9
24505,2
24506,4
24507,2
24508,3
24509,6
24510,7
24511,2
24512,9
24513,2
24514,6
24515,9
24516,2
24517,4
24518,3
24519,7
24520,3
24521,6
24522,4
24523,9
24524,6
24525,9
24526,9
24527,4
24528,9
24529,3
24530,7
24531,4
24532,2
24533,7
24534,7
24535,2
24536,4
24537,7
24538,7
24539,4
24540,3
24541,9
24542,4
24543,7
24544,6
24545,4
24546,3
24547,4
24548,9
24549,9
24550,6
24551,2
24552,2
24553,4
24554,4
24555,7
24556,7
24557,9
24558,6
24559,6
24560,6
24561,9
24562,3
24563,9
24564,7
24565,9
24566,3
24567,4
24568,7
24569,2
24570,6
24571,7
24572,2
24573,2
24574,9
24575,7
24576,6
24577,6
24578,4
24579,2
24580,7
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,7
24588,6
24589,7
24590,9
24591,7
24592,9
24593,7
24594,6
24595,7
24596,6
24597,7
24598,7
24599,7
24600,3
24601,3
24602,4
24603,4
24604,2
24605,6
24606,9
24607,7
24608,2
24609,2
24610,2
24611,9
24612,6
24613,6
24614,2
24615,4
24616,4
24617,6
24618,7
24619,9
24620,2
24621,6
24622,7
24623,6
24624,3
24625,7
24626,7
24627,7
24628,9
24629,6
24630,9
24631,7
24632,3
24633,2
24634,2
24635,6
24636,4
24637,3
24638,6
24639,2
24640,4
24641,2
24642,4
24643,2
24644,6
24645,2
24646,9
24647,7
24648,9
24649,7
24650,2
24651,3
24652,9
24653,3
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,7
24664,9
24665,9
24666,3
24667,3
24668,4
24669,6
24670,6
24671,2
24672,9
24673,6
24674,7
24675,3
24676,7
24677,2
24678,9
24679,9
24680,6
24681,4
24682,2
24683,9
24684,6
24685,6
24686,3
24687,9
24688,6
24689,7
24690,3
24691,9
24692,4
24693,7
24694,7
24695,2
24696,3
24697,6
24698,9
24699,7
24700,2
24701,9
24702,2
24703,9
24704,2
24705,3
24706,6
24707,2
24708,7
24709,6
24710,2
24711,3
24712,9
24713,7
24714,2
24715,4
24716,6
24717,7
24718,7
24719,6
24720,6
24721,6
24722,9
24723,4
24724,7
24725,9
24726,3
24727,2
24728,3
24729,2
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,6
24738,9
24739,7
24740,6
24741,2
24742,3
24743,2
24744,6
24745,3
24746,9
24747,6
24748,6
24749,7
24750,7
24751,6
24752,6
24753,7
24754,9
24755,6
24756,2
24757,9
24758,9
24759,2
24760,9
24761,9
24762,3
24763,9
24764,3
24765,7
24766,2
24767,9
24768,3
24769,3
24770,7
24771,6
24772,6
24773,2
24774,4
24775,2
24776,7
24777,3
24778,7
24779,3
24780,2
24781,7
24782,2
24783,6
24784,6
24785,3
24786,2
24787,7
24788,6
24789,9
24790,3
24791,2
24792,9
24793,4
24794,7
24795,6
24796,3
24797,7
24798,6
24799,9
24800,4
24801,6
24802,6
24803,6
24804,7
24805,9
24806,3
24807,3
24808,6
24809,2
24810,9
24811,2
24812,2
24813,2
24814,7
24815,4
24816,6
24817,7
24818,6
24819,9
24820,7
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,2
24828,9
24829,4
24830,2
24831,7
24832,2
24833,2
24834,3
24835,3
24836,9
24837,2
24838,2
24839,9
24840,7
24841,3
24842,9
24843,3
24844,2
24845,7
24846,3
24847,7
